Report Table Group,Report Table Name,Feed Name
6G - Product,6G - Inflows - Assets - Capacity,Loan IQ - Drawn
6G - Product,6G - Inflows - Assets - Capacity,Federal Home Loan Bank of New York Statement
6G - Product,6G - Inflows - Assets - Encumbered Assets,Internal Coverage
6G - Product,6G - Inflows - Assets - Encumbered Assets,Federal Home Loan Bank of New York Statement
6G - Product,6G - Inflows - Assets - Forward Asset Purchases,Pending Trades
6G - Product,6G - Inflows - Assets - Forward Asset Purchases,Failed Settlements
6G - Product,6G - Inflows - Assets - Restricted Reserve Balances,Triton Money Markets
6G - Product,6G - Inflows - Assets - Restricted Reserve Balances,BTB Cash
6G - Product,6G - Inflows - Assets - Unencumbered Assets,Loan IQ - Drawn
6G - Product,6G - Inflows - Assets - Unencumbered Assets,GWM Mortgages
6G - Product,6G - Inflows - Assets - Unencumbered Assets,CRE Loans
6G - Product,6G - Inflows - Assets - Unencumbered Assets,PWM Loans and Deposits
6G - Product,6G - Inflows - Assets - Unencumbered Assets,GWM Loans - TL
6G - Product,6G - Inflows - Assets - Unencumbered Assets,GWM Loans - PLA/LAL
6G - Product,6G - Inflows - Assets - Unencumbered Assets,Employee Loans
6G - Product,6G - Inflows - Assets - Unencumbered Assets,ETrade LOC
6G - Product,6G - Inflows - Assets - Unencumbered Assets,Loans Collateral
6G - Product,6G - Inflows - Assets - Unrestricted Reserve Balances,Triton Money Markets
6G - Product,6G - Inflows - Assets - Unrestricted Reserve Balances,BTB Cash
6G - Product,6G - Inflows - Assets - Unsettled Asset Purchases,Pending Trades
6G - Product,6G - Inflows - Assets - Unsettled Asset Purchases,Failed Settlements
6G - Product,6G - Inflows - Other - Collateral Called for Receipt,Portfolio Agreement
6G - Product,6G - Inflows - Other - Derivative Receivables,CVA Expected Cashflows
6G - Product,6G - Inflows - Other - Interest and Dividends Receivable,Triton Sub-Debt
6G - Product,6G - Inflows - Other - Interest and Dividends Receivable,Interest Payable-Receivable
6G - Product,6G - Inflows - Other - Interest and Dividends Receivable,Dividends Payable-Receivable
6G - Product,6G - Inflows - Other - Lock-up Balance,UK Client Money Protection-Aqua
6G - Product,6G - Inflows - Other - Lock-up Balance,BTB Cash
6G - Product,6G - Inflows - Other - Lock-up Balance,ETrade Reverse Repo and Repo
6G - Product,6G - Inflows - Other - Net 30-Day Derivative Receivables,CVA Expected Cashflows
6G - Product,6G - Inflows - Other - Net 30-Day Derivative Receivables,CVA Margin Requirements
6G - Product,6G - Inflows - Other - Other Cash Inflows,GWM Mortgages
6G - Product,6G - Inflows - Other - Other Cash Inflows,MSWM FA Debit/Crdit Balance
6G - Product,6G - Inflows - Other - Principal Payments Receivable on Unencumbered Investment Securities,Unencumbered Assets - AS
6G - Product,6G - Inflows - Other - Principal Payments Receivable on Unencumbered Investment Securities,Unencumbered Assets - EU
6G - Product,6G - Inflows - Other - Principal Payments Receivable on Unencumbered Investment Securities,Unencumbered Assets - NA
6G - Product,6G - Inflows - Other - Principal Payments Receivable on Unencumbered Investment Securities,Unencumbered Assets - MSSB
6G - Product,6G - Inflows - Other - TBA Sales,Tbas
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,Loan IQ - Drawn
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,Loan IQ - Undrawn
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,Off Bal Sheet Com and Guarantees
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,Repos - BRM
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,GWM Mortgages
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,CRE Loans
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,GWM Loans - TL
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,GWM Loans - PLA/LAL
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,Fronting and Participation
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,Tender Option Bonds Floater Notes
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,Tender Option Bonds Collateral
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,Tender Option Bonds Residual
6G - Product,6G - Inflows - Other - Undrawn Committed Facilities Purchased,Tender Option Bonds Floater Investor
6G - Product,6G - Inflows - Secured - Collateral Swaps,Repos - BRM
6G - Product,6G - Inflows - Secured - Margin Loans,Loan IQ - Drawn
6G - Product,6G - Inflows - Secured - Margin Loans,Internal Coverage
6G - Product,6G - Inflows - Secured - Margin Loans,PB Global Assets
6G - Product,6G - Inflows - Secured - Margin Loans,GWM Loans - PLA/LAL
6G - Product,6G - Inflows - Secured - Margin Loans,WM Margin Loans
6G - Product,6G - Inflows - Secured - Margin Loans,Equity Margin Lending
6G - Product,6G - Inflows - Secured - Margin Loans,Loans Collateral
6G - Product,6G - Inflows - Secured - Other Secured Loans - Non-Rehypothecatable,Loan IQ - Drawn
6G - Product,6G - Inflows - Secured - Other Secured Loans - Non-Rehypothecatable,GWM Mortgages
6G - Product,6G - Inflows - Secured - Other Secured Loans - Non-Rehypothecatable,CRE Loans
6G - Product,6G - Inflows - Secured - Other Secured Loans - Non-Rehypothecatable,GWM Loans - TL
6G - Product,6G - Inflows - Secured - Other Secured Loans - Non-Rehypothecatable,GWM Loans - PLA/LAL
6G - Product,6G - Inflows - Secured - Other Secured Loans - Non-Rehypothecatable,ETrade LOC
6G - Product,6G - Inflows - Secured - Other Secured Loans - Non-Rehypothecatable,Loans Collateral
6G - Product,6G - Inflows - Secured - Other Secured Loans - Rehypothecatable,Repos - BRM
6G - Product,6G - Inflows - Secured - Other Secured Loans - Rehypothecatable,Internal Coverage
6G - Product,6G - Inflows - Secured - Other Secured Loans - Rehypothecatable,WM Margin Loans
6G - Product,6G - Inflows - Secured - Outstanding Draws on Secured Revolving Facilities,Loan IQ - Drawn
6G - Product,6G - Inflows - Secured - Outstanding Draws on Secured Revolving Facilities,GWM Mortgages
6G - Product,6G - Inflows - Secured - Outstanding Draws on Secured Revolving Facilities,GWM Loans - TL
6G - Product,6G - Inflows - Secured - Outstanding Draws on Secured Revolving Facilities,GWM Loans - PLA/LAL
6G - Product,6G - Inflows - Secured - Reverse Repo,Repos - BRM
6G - Product,6G - Inflows - Secured - Reverse Repo,Stock Loan/Repo-MSSB
6G - Product,6G - Inflows - Secured - Reverse Repo,ETrade Reverse Repo and Repo
6G - Product,6G - Inflows - Secured - Securities Borrowing,Stock Loan - BRM
6G - Product,6G - Inflows - Secured - Securities Borrowing,Repos - BRM
6G - Product,6G - Inflows - Secured - Securities Borrowing,Stock Loan/Repo-MSSB
6G - Product,6G - Inflows - Secured - Securities Borrowing,PB Global Assets
6G - Product,6G - Inflows - Secured - Securities Borrowing,ETrade Stock Borrow and Loans
6G - Product,6G - Inflows - Secured - Synthetic Customer Longs,EQ TRS
6G - Product,6G - Inflows - Secured - Synthetic Customer Longs,FID TRS 
6G - Product,6G - Inflows - Secured - Synthetic Firm Sourcing,EQ TRS
6G - Product,6G - Inflows - Unsecured - Excess Operational Balances,Derivatives Collateral
6G - Product,6G - Inflows - Unsecured - Excess Operational Balances,Triton Money Markets
6G - Product,6G - Inflows - Unsecured - Excess Operational Balances,BTB Cash
6G - Product,6G - Inflows - Unsecured - Excess Operational Balances,Omni Renovated GL Balances
6G - Product,6G - Inflows - Unsecured - Offshore Placements,Triton Money Markets
6G - Product,6G - Inflows - Unsecured - Onshore Placements,Triton Money Markets
6G - Product,6G - Inflows - Unsecured - Other Loans,Loan IQ - Drawn
6G - Product,6G - Inflows - Unsecured - Other Loans,Triton Sub-Debt
6G - Product,6G - Inflows - Unsecured - Other Loans,Omni Taps Transactions
6G - Product,6G - Inflows - Unsecured - Other Loans,PWM Loans and Deposits
6G - Product,6G - Inflows - Unsecured - Other Loans,GWM Loans - TL
6G - Product,6G - Inflows - Unsecured - Other Loans,Employee Loans
6G - Product,6G - Inflows - Unsecured - Other Loans,Triton SPV
6G - Product,6G - Inflows - Unsecured - Other Loans,Long Term Debt - BTB
6G - Product,6G - Inflows - Unsecured - Other Loans,Omni Renovated GL Balances
6G - Product,6G - Inflows - Unsecured - Other Loans,Inter-Affiliate Funding – BTB Feed
6G - Product,6G - Inflows - Unsecured - Outstanding Draws on Unsecured Revolving Facilities,Loan IQ - Drawn
6G - Product,6G - Inflows - Unsecured - Required Operational Balances,BTB Cash
6G - Product,6G - Inflows - Unsecured - Short-Term Investments,Triton Money Markets
6G - Order of Allocation,6G - Order of Allocation - Client Depot,Unencumbered Assets - AS
6G - Order of Allocation,6G - Order of Allocation - Client Depot,Unencumbered Assets - EU
6G - Order of Allocation,6G - Order of Allocation - Client Depot,Unencumbered Assets - NA
6G - Order of Allocation,6G - Order of Allocation - Client Depot,Unencumbered Assets - MSSB
6G - Order of Allocation,6G - Order of Allocation - Client Long PB,PB Global Assets
6G - Order of Allocation,6G - Order of Allocation - Client Long WM,WM Margin Loans
6G - Order of Allocation,6G - Order of Allocation - Client Short PB,PB Global Assets
6G - Order of Allocation,6G - Order of Allocation - Client Short WM,WM Shorts Longs
6G - Order of Allocation,6G - Order of Allocation - Customer Affiliate Long,Omni TAPS Transactions
6G - Order of Allocation,6G - Order of Allocation - Customer Affiliate Long,Internal Coverage
6G - Order of Allocation,6G - Order of Allocation - Customer Affiliate Short,Omni TAPS Transactions
6G - Order of Allocation,6G - Order of Allocation - Customer Affiliate Short,Internal Coverage
6G - Order of Allocation,6G - Order of Allocation - Firm Bank Loans,Stock Loan - BRM
6G - Order of Allocation,6G - Order of Allocation - Firm Bank Loans,Repos - BRM
6G - Order of Allocation,6G - Order of Allocation - Firm Long,Internal Coverage
6G - Order of Allocation,6G - Order of Allocation - Firm Long,WM Shorts Longs
6G - Order of Allocation,6G - Order of Allocation - Firm Short,Internal Coverage
6G - Order of Allocation,6G - Order of Allocation - Firm Short,WM Shorts Longs
6G - Order of Allocation,6G - Order of Allocation - House IM Posted,Derivatives Collateral
6G - Order of Allocation,6G - Order of Allocation - House IM Posted,Libra Exchange Collateral
6G - Order of Allocation,6G - Order of Allocation - House IM Received,Derivatives Collateral
6G - Order of Allocation,6G - Order of Allocation - House IM Received,Libra Exchange Collateral
6G - Order of Allocation,6G - Order of Allocation - House VM Posted,Derivatives Collateral
6G - Order of Allocation,6G - Order of Allocation - House VM Posted Excess,Derivatives Collateral
6G - Order of Allocation,6G - Order of Allocation - House VM Received,Derivatives Collateral
6G - Order of Allocation,6G - Order of Allocation - Lockup,Repos - BRM
6G - Order of Allocation,6G - Order of Allocation - NCSA Long,Omni TAPS Transactions
6G - Order of Allocation,6G - Order of Allocation - NCSA Long,Internal Coverage
6G - Order of Allocation,6G - Order of Allocation - NCSA Short,Omni TAPS Transactions
6G - Order of Allocation,6G - Order of Allocation - NCSA Short,Internal Coverage
6G - Order of Allocation,6G - Order of Allocation - On BS Asset Exchange Borrow,Stock Loan - BRM
6G - Order of Allocation,6G - Order of Allocation - On BS Asset Exchange Borrow,PB Global Assets
6G - Order of Allocation,6G - Order of Allocation - PDS Long,PB Global Assets
6G - Order of Allocation,6G - Order of Allocation - PDS Short,PB Global Assets
6G - Order of Allocation,6G - Order of Allocation - Repo,Repos - BRM
6G - Order of Allocation,6G - Order of Allocation - Repo,Stock Loan/Repo-MSSB
6G - Order of Allocation,6G - Order of Allocation - Reverse Repo,Repos - BRM
6G - Order of Allocation,6G - Order of Allocation - Reverse Repo,Stock Loan/Repo-MSSB
6G - Order of Allocation,6G - Order of Allocation - Stock Borrow,Stock Loan - BRM
6G - Order of Allocation,6G - Order of Allocation - Stock Borrow,Stock Loan/Repo-MSSB
6G - Order of Allocation,6G - Order of Allocation - Stock Loan,Stock Loan - BRM
6G - Order of Allocation,6G - Order of Allocation - Stock Loan,Stock Loan/Repo-MSSB
6G - Order of Allocation,6G - Order of Allocation - Stock Loan,PB Global Assets
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Central Bank Prepositioned,Unencumbered Assets - AS
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Central Bank Prepositioned,Unencumbered Assets - EU
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Defunded,Unencumbered Assets - AS
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Defunded,Unencumbered Assets - EU
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Defunded,Unencumbered Assets - NA
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Defunded,Unencumbered Assets - MSSB
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Firm,Unencumbered Assets - AS
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Firm,Unencumbered Assets - EU
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Firm,Unencumbered Assets - NA
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Firm,Unencumbered Assets - MSSB
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Investment Portfolio,Unencumbered Assets - AS
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Investment Portfolio,Unencumbered Assets - EU
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Investment Portfolio,Unencumbered Assets - NA
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Investment Portfolio,Unencumbered Assets - MSSB
6G - Order of Allocation,6G - Order of Allocation - Unencumbered IP FHLB,Unencumbered Assets - AS
6G - Order of Allocation,6G - Order of Allocation - Unencumbered IP FHLB,Unencumbered Assets - EU
6G - Order of Allocation,6G - Order of Allocation - Unencumbered IP FHLB,Unencumbered Assets - NA
6G - Order of Allocation,6G - Order of Allocation - Unencumbered IP FHLB,Unencumbered Assets - MSSB
6G - Order of Allocation,6G - Order of Allocation - Unencumbered IP FRB,Unencumbered Assets - AS
6G - Order of Allocation,6G - Order of Allocation - Unencumbered IP FRB,Unencumbered Assets - EU
6G - Order of Allocation,6G - Order of Allocation - Unencumbered IP FRB,Unencumbered Assets - NA
6G - Order of Allocation,6G - Order of Allocation - Unencumbered IP FRB,Unencumbered Assets - MSSB
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Overborrow,Unencumbered Assets - AS
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Overborrow,Unencumbered Assets - EU
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Overborrow,Unencumbered Assets - NA
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Overborrow,Unencumbered Assets - MSSB
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Treasury Sec Pool,Unencumbered Assets - AS
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Treasury Sec Pool,Unencumbered Assets - EU
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Treasury Sec Pool,Unencumbered Assets - NA
6G - Order of Allocation,6G - Order of Allocation - Unencumbered Treasury Sec Pool,Unencumbered Assets - MSSB
6G - Product,6G - Outflows -  Deposits - Less Stable Affiliated Sweep Account Balances,Global Currency Deposits
6G - Product,6G - Outflows -  Deposits - Less Stable Affiliated Sweep Account Balances,Bank Deposits Program (BDP)
6G - Product,6G - Outflows -  Deposits - Less Stable Affiliated Sweep Account Balances,Third Party Deposits
6G - Product,6G - Outflows -  Deposits - Less Stable Affiliated Sweep Account Balances,Etrade Deposits RBDP
6G - Product,6G - Outflows -  Deposits - Less Stable Affiliated Sweep Account Balances,Fully Paid Lending
6G - Product,6G - Outflows -  Deposits - Non-Affiliated Sweep Accounts,Third Party Deposits
6G - Product,6G - Outflows -  Deposits - Non-Operational Account Balances,Derivatives Collateral
6G - Product,6G - Outflows -  Deposits - Non-Operational Account Balances,Triton Money Markets
6G - Product,6G - Outflows -  Deposits - Non-Operational Account Balances,PWM Loans and Deposits
6G - Product,6G - Outflows -  Deposits - Non-Operational Account Balances,Savings Deposit Program (SDP)
6G - Product,6G - Outflows -  Deposits - Non-Operational Account Balances,BTB Cash
6G - Product,6G - Outflows -  Deposits - Non-Operational Account Balances,Omni Renovated GL Balances
6G - Product,6G - Outflows -  Deposits - Non-Operational Account Balances,Etrade Deposits RBDP
6G - Product,6G - Outflows -  Deposits - Non-Reciprocal Brokered Accounts,Brokered CD
